id,created,total,original,discount,tax,deliveryCharge,advance,paymentId,paymentMode,state,style,cancellation
8WFcqLJJiN,3/2/2017,665,0,0,0,0,0,cash1486122092052,cash,delivered,inStore,#N/A
4hJAg57xgh,3/2/2017,253.75,275,41.25,0,20,0,zomato online,other,delivered,delivery,#N/A
FVdyi3IdH7,3/2/2017,245.25,265,39.75,0,20,0,zomato online,other,delivered,delivery,#N/A
CY6CzCH2YC,3/2/2017,377,420,63,0,20,0,zomato online,other,delivered,delivery,#N/A
DUHvNtnBDV,3/2/2017,660,0,0,0,0,0,cash1486115810190,cash,delivered,inStore,#N/A
F7ft5SDl5J,3/2/2017,226.75,245,38.25,0,20,0,zomato online,other,delivered,delivery,#N/A
6vZcXc1Q3Z,3/2/2017,225,0,0,0,0,0,swiggy online,other,delivered,delivery,#N/A
Evl7sisSdx,3/2/2017,418,470,72,0,20,0,zomato online,other,delivered,delivery,#N/A
p37zVMJmF7,3/2/2017,920,0,0,0,0,0,cash1486113574184,cash,delivered,delivery,#N/A
V9F0xG8PZ3,3/2/2017,551.25,625,93.75,0,20,0,zomato online,other,delivered,delivery,#N/A
pAMIcorlfa,2/2/2017,220,220,0,0,0,0,cash1486059592995,cash,delivered,inStore,#N/A
onIrqW07lx,2/2/2017,245,245,0,0,0,0,paytm online,other,delivered,inStore,#N/A
cKusjKdQyg,2/2/2017,457.5,520,82.5,0,20,0,zomato online,other,delivered,delivery,#N/A
gPdZBTzvww,2/2/2017,249.5,270,40.5,0,20,0,zomato online,other,delivered,delivery,#N/A
YBGZzuAsYd,2/2/2017,225,225,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
W6pfG8pgBv,2/2/2017,140,140,0,0,0,0,cash1486051328465,cash,delivered,inStore,#N/A
DpYxyIUhsB,2/2/2017,293.25,325,51.75,0,20,0,zomato online,other,delivered,delivery,#N/A
YQACVp0pV2,2/2/2017,530,530,0,0,0,0,card1486051387605,card,delivered,delivery,#N/A
Sn8w8rgtd8,2/2/2017,1265,1490,225,0,0,0,cash1486060689443,cash,delivered,inStore,#N/A
R0iuDRwgDH,2/2/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
5xpuWU0CCZ,2/2/2017,296.25,325,48.75,0,20,0,zomato cash,other,delivered,delivery,#N/A
L8Q2bvemBB,2/2/2017,265,265,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
8AJeFHRam1,2/2/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
VYgW8G7qF7,2/2/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
oBmaZQLa96,2/2/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
u7VUplLClg,2/2/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,delivery,Customer requested cancellation
bMgVXkOLIw,2/2/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
VEJROeW58H,2/2/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
DE9xCktHla,2/2/2017,265,265,0,0,0,0,card1486045611655,card,delivered,inStore,#N/A
IvvvnwDRi5,2/2/2017,395,395,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
y0cIZi5dlA,2/2/2017,490,490,0,0,0,0,cash1486043279927,cash,delivered,delivery,#N/A
mNiQ26fIt6,2/2/2017,265,265,0,0,0,0,cash1486030383868,cash,delivered,delivery,#N/A
KNZ4kbRJd0,2/2/2017,1375,1375,0,0,0,0,card1486027839504,card,delivered,inStore,#N/A
mog6NEqAe7,2/2/2017,375,375,0,0,0,0,cash1486029715288,cash,delivered,inStore,#N/A
uzt8HalaqR,2/2/2017,195,195,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
RFU2gDWi4M,2/2/2017,130,130,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
qhqzX05rRo,2/2/2017,450,450,0,0,0,0,cash1486026764580,cash,delivered,delivery,#N/A
xmRgctJUEc,2/2/2017,1020,1020,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
TEgB2kSKqF,2/2/2017,355,355,0,0,0,0,cash1486023471428,cash,delivered,inStore,#N/A
2sIVdHJgM2,2/2/2017,470,470,0,0,0,0,cash1486025004588,cash,delivered,delivery,#N/A
Fbj52ikDVB,2/2/2017,225,225,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
qNl9B1gON2,1/2/2017,333,370,57,0,20,0,zomato online,other,delivered,delivery,#N/A
iFPokgokFj,1/2/2017,215,195,0,0,20,0,zomato online,other,delivered,delivery,#N/A
WrMH8pkDLZ,1/2/2017,372.75,415,62.25,0,20,0,zomato online,other,delivered,delivery,#N/A
uq0lO24PFq,1/2/2017,245,245,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
RJYgA23K8F,1/2/2017,245.25,265,39.75,0,20,0,zomato online,other,delivered,delivery,#N/A
Kfope5j4Ro,1/2/2017,550,550,0,0,0,0,cash1485969398491,cash,delivered,inStore,#N/A
Fz8ttgp7YU,1/2/2017,280,280,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
vzG8JISTEM,1/2/2017,420,420,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
nwxlTWLD2I,1/2/2017,1699,1699,0,0,0,0,card1485966583345,card,delivered,delivery,#N/A
raO8nXYjiZ,1/2/2017,265,265,0,0,0,0,cash1485964756449,cash,delivered,inStore,#N/A
wN4A07jIjQ,1/2/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
X0h72Q9y3T,1/2/2017,245.25,265,39.75,0,20,0,zomato cash,other,delivered,delivery,#N/A
gEFqlAHXtz,1/2/2017,398.25,445,66.75,0,20,0,zomato online,other,delivered,delivery,#N/A
Qfh4IUEX4C,1/2/2017,487.5,550,82.5,0,20,0,zomato online,other,delivered,delivery,#N/A
vjqorfWNwj,1/2/2017,475,475,0,0,0,0,cash1485962497236,cash,delivered,delivery,#N/A
wEiGi43z5A,1/2/2017,300,300,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
J8lQpsreVQ,1/2/2017,495,495,0,0,0,0,card1485957119785,card,delivered,inStore,#N/A
JiSkO2AF8g,1/2/2017,442,520,78,0,0,0,cash1485971899583,cash,delivered,inStore,#N/A
eeTNgKSQKR,1/2/2017,245,245,0,0,0,0,card1485941775619,card,delivered,inStore,#N/A
2DUiAB2fNb,1/2/2017,440,440,0,0,0,0,cash1485940743061,cash,delivered,delivery,#N/A
0NQCFoGOrg,1/2/2017,420,420,0,0,0,0,card1485941399361,card,delivered,inStore,#N/A
46ttqzejKA,1/2/2017,510,510,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
7XFerYEdOO,1/2/2017,660,660,0,0,0,0,card1485937925881,card,delivered,inStore,#N/A
d0vRkATb7f,1/2/2017,815,815,0,0,0,0,card1485941191742,card,delivered,inStore,#N/A
cvkmgqFUip,1/2/2017,431.25,490,78.75,0,20,0,zomato online,other,delivered,delivery,#N/A
DiTl90xpep,1/2/2017,225,205,0,0,20,0,zomato online,other,delivered,delivery,#N/A
Fiw55ecVT8,1/2/2017,545,545,0,0,0,0,cash1485936659491,cash,delivered,inStore,#N/A
L60ZvdVCCs,31/01/2017,185,185,0,0,0,0,cash1485886346815,cash,delivered,inStore,#N/A
DsMKFeiluv,31/01/2017,508,565,57,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
GSnSJCLZau,31/01/2017,254,275,41.2,0,20,0,zomato online,other,delivered,delivery,#N/A
952tOQm7SI,31/01/2017,225,225,0,0,0,0,zomato online,other,delivered,inStore,#N/A
r0nb80gDG8,31/01/2017,295,295,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
aqDQAZvnkk,31/01/2017,1165,1165,0,0,0,0,cash1485879437774,cash,delivered,inStore,#N/A
ujTWMZEWYb,31/01/2017,260,260,0,0,0,0,cash1485874166945,cash,delivered,inStore,#N/A
IHMg4jn6sL,31/01/2017,343,380,57,0,20,0,zomato online,other,delivered,delivery,#N/A
zwclpPhv8e,31/01/2017,700,700,0,0,0,0,cash1485876037239,cash,delivered,delivery,#N/A
0aHfp8mSP1,31/01/2017,515,515,0,0,0,0,cash1485872856517,cash,delivered,delivery,#N/A
KaV9VwAQbl,31/01/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
qaeKWOvt77,31/01/2017,195,195,0,0,0,0,cash1485858684669,cash,delivered,inStore,#N/A
mI64eLCiBF,31/01/2017,195,195,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
XAfTm9HMD5,31/01/2017,225,225,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
iehglbnwJH,31/01/2017,355,355,0,0,0,0,cash1485859242220,cash,delivered,inStore,#N/A
nAT1p3vQKN,31/01/2017,440,440,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
X8qXyjpEen,31/01/2017,400,400,0,0,0,0,400,other,delivered,inStore,#N/A
GYbLbrMw8G,31/01/2017,280,280,0,0,0,0,cash1485853112375,cash,delivered,inStore,#N/A
QGnYil19Hm,31/01/2017,520,520,0,0,0,0,cash1485852650427,cash,delivered,delivery,#N/A
T0A1fKgVkQ,30/01/2017,560,560,0,0,0,0,zomato online,other,delivered,inStore,#N/A
xdiXr4tFc7,30/01/2017,245,245,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
1WgJOFGEwF,30/01/2017,265,265,0,0,0,0,zomato online,other,delivered,inStore,#N/A
lKmfFMMGQc,30/01/2017,225,225,0,0,0,0,zomato online,other,delivered,inStore,#N/A
OL6Mv0svFb,30/01/2017,245,245,0,0,0,0,zomato online,other,delivered,inStore,#N/A
ynsYvRFhB4,30/01/2017,245,245,0,0,0,0,zomato online,other,delivered,delivery,#N/A
XsLCdnzq9H,30/01/2017,245,245,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
jrboiF4vu3,30/01/2017,490,490,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
13SwxBK7PZ,30/01/2017,530,600,90,0,20,0,zomato online,other,delivered,delivery,#N/A
RgzE4dDHVj,30/01/2017,225,225,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
a5MuBxeRJ9,30/01/2017,246,265,39.75,0,20,0,zomato cash,other,delivered,delivery,#N/A
r2xZHAr2PK,30/01/2017,505,570,85.5,0,20,0,zomato online,other,delivered,delivery,#N/A
g0PZbD7OC8,30/01/2017,166,185,19,0,0,0,cash1485799842397,cash,delivered,inStore,#N/A
x3lGO1PG8P,30/01/2017,140,140,0,0,0,0,cash1485792451397,cash,delivered,delivery,#N/A
U3kaDWfzXo,30/01/2017,90,90,0,0,0,0,cash1485790422744,cash,delivered,inStore,#N/A
8mAGTsFO0T,30/01/2017,245,245,0,0,0,0,card1485788357438,card,delivered,inStore,#N/A
GdbYEuuzsu,30/01/2017,275,275,0,0,0,0,cash1485777001148,cash,delivered,inStore,#N/A
KMf4bHFdFa,30/01/2017,225,225,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
h1lj4tdmds,30/01/2017,185,185,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
OZwWHUTJJU,30/01/2017,1030,1030,0,0,0,0,cash1485777380238,cash,delivered,inStore,#N/A
yHj5B7zPU4,30/01/2017,970,970,0,0,0,0,cash1485777401459,cash,delivered,inStore,#N/A
CFfrYEt4OB,30/01/2017,960,960,0,0,0,0,cash1485777129624,cash,delivered,inStore,#N/A
7kKFhGsPyN,30/01/2017,385,385,0,0,0,0,cash1485776741045,cash,delivered,inStore,#N/A
0dlQbKbrHz,30/01/2017,745,745,0,0,0,0,cash1485776881649,cash,delivered,inStore,#N/A
0eHARyEFTc,30/01/2017,215,215,0,0,0,0,cash1485773980050,cash,delivered,inStore,#N/A
5xG5ZJU9WD,30/01/2017,407,460,73.5,0,20,0,zomato online,other,delivered,delivery,#N/A
jJd8BcP5r3,30/01/2017,509,575,86.25,0,20,0,zomato onlne,other,delivered,delivery,#N/A
OCZVzp1xKB,30/01/2017,300,300,0,0,0,0,cash1485766855083,cash,delivered,inStore,#N/A
hOvh1vLSbd,30/01/2017,241,260,39,0,20,0,zomato online,other,delivered,delivery,#N/A
sd2cWQV3gv,30/01/2017,265,265,0,0,0,0,cash1485766434747,cash,delivered,inStore,#N/A
N5VwQFleeS,30/01/2017,150,150,0,0,0,0,cash1485766879801,cash,delivered,delivery,#N/A
6lhyLEXuqE,29/01/2017,315,315,0,0,0,0,card1485714230366,card,delivered,inStore,#N/A
rf9RxNk684,29/01/2017,263,285,42.75,0,20,0,zomato online,other,delivered,delivery,#N/A
ieK6FyRhfG,29/01/2017,263,285,42.75,0,20,0,zomato online,other,delivered,delivery,#N/A
FB5fyxmYnw,29/01/2017,225,225,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
FqAaVf2SM7,29/01/2017,628,715,107.25,0,20,0,zomato cash,other,delivered,delivery,#N/A
QaAsGZm8dG,29/01/2017,45,45,0,0,0,0,cash1485712418046,cash,delivered,inStore,#N/A
RAqhlYbEXX,29/01/2017,290,290,0,0,0,0,zomato online,other,delivered,inStore,#N/A
FCGfNQg4A2,29/01/2017,695,695,0,0,0,0,card1485713853412,card,delivered,inStore,#N/A
g5l4NyrKzL,29/01/2017,285,285,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
CVV0o9IWAT,29/01/2017,245,225,0,0,20,0,zomato cash,other,delivered,delivery,#N/A
FDStXH88fv,29/01/2017,285,285,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
Y4W93P00FY,29/01/2017,140,140,0,0,0,0,cash1485710207019,cash,delivered,inStore,#N/A
HkIjACzDcD,29/01/2017,490,490,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
v18C9AIbTX,29/01/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
ahRjbDJNjq,29/01/2017,205,205,0,0,0,0,card1485707220593,card,delivered,inStore,#N/A
pBjr7Zib4I,29/01/2017,245,245,0,0,0,0,cash1485707540211,cash,delivered,delivery,#N/A
c3UqtnUq15,29/01/2017,745,745,0,0,0,0,cash1485708575100,cash,delivered,inStore,#N/A
cr8LV8fDOj,29/01/2017,1015,1015,0,0,0,0,cash1485709107868,cash,delivered,inStore,#N/A
1iKIIwOP9g,29/01/2017,225,225,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
jpC4qSy27s,29/01/2017,424,475,71.25,0,20,0,zomato online,other,delivered,delivery,#N/A
DmDDLOfyre,29/01/2017,263,285,42.75,0,20,0,zomato cash,other,delivered,delivery,#N/A
XXxh6Fb4YN,29/01/2017,420,470,70.5,0,20,0,zomato  online,other,delivered,delivery,#N/A
SkrohccrGm,29/01/2017,225,225,0,0,0,0,cash1485703930966,cash,delivered,inStore,#N/A
ShGQRfgPEV,29/01/2017,267,290,43.5,0,20,0,zomato cash,other,delivered,delivery,#N/A
2dpyrOqi9E,29/01/2017,339,375,56.25,0,20,0,zomato online,other,delivered,delivery,#N/A
LNbmrGV0mb,29/01/2017,586,665,99.75,0,20,0,zomato online,other,delivered,delivery,#N/A
yB9V1fG4Ss,29/01/2017,435,435,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
CTfdmhQTZc,29/01/2017,120,120,0,0,0,0,cash1485701392226,cash,delivered,inStore,#N/A
AYE1FxkjDk,29/01/2017,385,385,0,0,0,0,swiggy online,other,cancelled,inStore,Added this by mistake
T8ioR8o0Tp,29/01/2017,420,495,75,0,0,0,cash1485711748241,cash,delivered,inStore,#N/A
OTJHgb0RD3,29/01/2017,220,220,0,0,0,0,cash1485681203202,cash,delivered,inStore,#N/A
egFz9MsYla,29/01/2017,420,470,70.5,0,20,0,zomato cash,other,delivered,delivery,#N/A
FJpYeEfcAZ,29/01/2017,845,845,0,0,0,0,cash1485682512927,cash,delivered,inStore,#N/A
p2FsIOebJE,29/01/2017,470,470,0,0,0,0,cash1485682313879,cash,delivered,delivery,#N/A
5y6Qzz0cdW,29/01/2017,246,265,39.75,0,20,0,zomato cash,other,delivered,delivery,#N/A
7sA00tqoVk,29/01/2017,305,305,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
qLMDefv377,29/01/2017,430,430,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
RLOVB4uAGX,29/01/2017,620,705,105.75,0,20,0,zomato online,other,delivered,delivery,#N/A
B8UFkvAVHZ,29/01/2017,1315,1295,0,0,20,0,card1485677361974,card,delivered,delivery,#N/A
n7EPy5XEh8,29/01/2017,530,530,0,0,0,0,cash1485675887963,cash,delivered,delivery,#N/A
gXRlNVkooP,29/01/2017,490,490,0,0,0,0,card1485673187392,card,delivered,delivery,#N/A
1gvToqdNwm,29/01/2017,240,240,0,0,0,0,card1485670872646,card,delivered,delivery,#N/A
ABYvcfS0Bn,28/01/2017,735,735,0,0,0,0,cash1485627853384,cash,delivered,inStore,#N/A
3YAJO1eq1l,28/01/2017,265,265,0,0,0,0,cash1485627572118,cash,delivered,inStore,#N/A
KGuEHmtFwv,28/01/2017,265,245,0,0,20,0,cash1485627167520,cash,delivered,delivery,#N/A
XfxWu3DELA,28/01/2017,205,205,0,0,0,0,card1485625887208,card,delivered,inStore,#N/A
KyPxkMvnZ6,28/01/2017,1605,1605,0,0,0,0,cash1485626215193,cash,delivered,delivery,#N/A
LomfxBRqG0,28/01/2017,263,285,42.75,0,20,0,zomato online,other,delivered,delivery,#N/A
K6JaXMiIej,28/01/2017,500,500,0,0,0,0,swiggy online,other,delivered,delivery,#N/A
fUasrvRscT,28/01/2017,325,325,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
DWf2B7fgLi,28/01/2017,260,260,0,0,0,0,zomato onl ine,other,delivered,inStore,#N/A
hSDmUgJ5Z5,28/01/2017,265,265,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
12YbAb36vP,28/01/2017,460,460,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
lzLn55F6kp,28/01/2017,225,225,0,0,0,0,cash1485617708974,cash,delivered,delivery,#N/A
kXLvvlk0NC,28/01/2017,645,645,0,0,0,0,card1485616740728,card,delivered,delivery,#N/A
1aGb3VZtAG,28/01/2017,670,670,0,0,0,0,cash1485615349840,cash,delivered,delivery,#N/A
vP8Po3l4f7,28/01/2017,270,300,30,0,0,0,cash1485624967073,cash,delivered,inStore,#N/A
avBGVl9vHQ,28/01/2017,275,275,0,0,0,0,cash1485610423673,cash,delivered,inStore,#N/A
gRyRkY1Geh,28/01/2017,225,225,0,0,0,0,cash1485608724815,cash,delivered,inStore,#N/A
MKgABYlaG7,28/01/2017,950,950,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
LgCCElTfEf,28/01/2017,246,265,39.75,0,20,0,zomato online,other,delivered,delivery,#N/A
6ZzaNN0NZs,28/01/2017,225,225,0,0,0,0,card1485596796109,card,delivered,inStore,#N/A
G9sWWqLHQa,28/01/2017,865,865,0,0,0,0,card1485608760893,card,delivered,inStore,#N/A
zIdKEaR8bY,28/01/2017,1000,1000,0,0,0,0,cash1485593456633,cash,delivered,inStore,#N/A
kJH6HAGiwH,28/01/2017,225,225,0,0,0,0,cash1485588611362,cash,delivered,delivery,#N/A
QIua2FQh2U,27/01/2017,394,440,66,0,20,0,zomato online,other,delivered,delivery,#N/A
Yoh4C1ABW0,27/01/2017,285,265,0,0,20,0,zomato online,other,delivered,delivery,#N/A
j9jwIdndb9,27/01/2017,573,650,97.5,0,20,0,zomato online,other,delivered,delivery,#N/A
pZbUtuOTWg,27/01/2017,545,545,0,0,0,0,cash1485536845075,cash,delivered,inStore,#N/A
tGQUgGNEUU,27/01/2017,345,345,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
RmL3k3DK7o,27/01/2017,410,410,0,0,0,0,cash1485533843654,cash,delivered,inStore,#N/A
bgfngvi6P3,27/01/2017,265,265,0,0,0,0,swiggy online,other,delivered,delivery,#N/A
0g1SltNyX3,27/01/2017,420,470,70.5,0,20,0,zomato online,other,delivered,delivery,#N/A
asuDDhxp3l,27/01/2017,611,695,104.25,0,20,0,zomato cash,other,delivered,delivery,#N/A
dMmn9GlBcD,27/01/2017,230,230,0,0,0,0,cash1485529833384,cash,delivered,delivery,#N/A
GpQZmjaoHo,27/01/2017,120,120,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
U53VTc4rpl,27/01/2017,245,245,0,0,0,0,cash1485528794908,cash,delivered,delivery,#N/A
ohOWrcgj8w,27/01/2017,490,490,0,0,0,0,card1485526185468,card,delivered,inStore,#N/A
iI3G78sILx,27/01/2017,285,285,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
d4TgoUxn3v,27/01/2017,290,290,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
WpJTdTe06E,27/01/2017,675,675,0,0,0,0,cash1485526983032,cash,delivered,inStore,#N/A
9oJ7s0TiOy,27/01/2017,540,540,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
yqNKrcS9sb,27/01/2017,430,430,0,0,0,0,cash1485511924024,cash,delivered,inStore,#N/A
Aa19SDPFsN,27/01/2017,245,245,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
q5SksU1MOk,27/01/2017,1265,1265,0,0,0,0,cash1485509633311,cash,delivered,inStore,#N/A
0BNxbOQmHB,27/01/2017,470,470,0,0,0,0,cash1485510636090,cash,delivered,inStore,#N/A
SyEbBzBoqi,27/01/2017,471,530,79.5,0,20,0,zomato cash,other,delivered,delivery,#N/A
4XvZBFTZ7U,27/01/2017,355,355,0,0,0,0,card1485506349698,card,delivered,inStore,#N/A
X9sFUNmSC7,27/01/2017,1449,1610,161,0,0,0,cash1485540210195,cash,delivered,inStore,#N/A
59yP17RNXz,27/01/2017,245,245,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
2T2gFIGnHI,27/01/2017,675,675,0,0,0,0,cash1485502734145,cash,delivered,inStore,#N/A
7iVL1y50qJ,26/01/2017,975,975,0,0,0,0,zomato online,other,delivered,inStore,#N/A
