id,created,total,original,discount,tax,deliveryCharge,advance,paymentId,paymentMode,state,style,cancellation
kFdybgLZuu,26/01/2017,245,245,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
rdFU9E5tBc,26/01/2017,245,225,0,0,20,0,zomato online,other,delivered,delivery,#N/A
ryhauUbjph,26/01/2017,885,885,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
ynGzc7LFMS,26/01/2017,885,885,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
AG7Lft4isg,26/01/2017,2088,2455,367,0,0,0,cash1485456002140,cash,delivered,inStore,#N/A
yOeDi9bcsb,26/01/2017,325,325,0,0,0,0,cash1485451163918,cash,delivered,inStore,#N/A
QQEc9P7GBj,26/01/2017,535,535,0,0,0,0,cash1485454202623,cash,delivered,inStore,#N/A
SQ9h089GkA,26/01/2017,535,535,0,0,0,0,cash1485453007195,cash,delivered,inStore,#N/A
PJKpYknkyf,26/01/2017,470,470,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
AdJeb53GTa,26/01/2017,320,320,0,0,0,0,cash1485449754730,cash,delivered,delivery,#N/A
EeYjFa8mPn,26/01/2017,263,285,42.75,0,20,0,zomato cash,other,delivered,delivery,#N/A
mpovgzoD0Y,26/01/2017,195,195,0,0,0,0,cash1485445309536,cash,delivered,delivery,#N/A
hg9oqIJVjC,26/01/2017,356,395,59.25,0,20,0,zomato online,other,delivered,delivery,#N/A
hBhu6yQByQ,26/01/2017,620,705,105.75,0,20,0,zomato cash,other,delivered,delivery,#N/A
wVtJ7aFTT2,26/01/2017,510,490,0,0,20,0,cash1485445600753,cash,delivered,delivery,#N/A
bqAF29kukD,26/01/2017,297,325,48.75,0,20,0,zomato online,other,delivered,delivery,#N/A
lNneBCuaK6,26/01/2017,565,565,0,0,0,0,cash1485441893575,cash,delivered,inStore,#N/A
vHx4RrUhVs,26/01/2017,765,765,0,0,0,0,card1485426295733,card,delivered,inStore,#N/A
DdSraRvWiO,26/01/2017,543,615,92.25,0,20,0,zomato online,other,delivered,delivery,#N/A
1TudQNllG2,26/01/2017,400,400,0,0,0,0,cash1485428010617,cash,delivered,inStore,#N/A
7ComuiZjlt,26/01/2017,785,685,0,0,100,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
hragN8Aduy,26/01/2017,200,200,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
59TXbYN4TR,26/01/2017,1090,1040,0,0,50,0,paytm,other,delivered,delivery,#N/A
VEdB4t0oGq,26/01/2017,420,470,70.5,0,20,0,zomato online,other,delivered,delivery,#N/A
9XWJrLOtYE,26/01/2017,488,550,82.5,0,20,0,zomato cash,other,delivered,delivery,#N/A
3EEkBMGvzC,26/01/2017,454,510,76.5,0,20,0,zomato online,other,delivered,delivery,#N/A
aap5a1DuGs,26/01/2017,1295,1245,50,0,100,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
pJqDNBLSLr,26/01/2017,1245,1245,0,0,0,0,swiggy online,other,delivered,delivery,#N/A
qXpw9PTWom,26/01/2017,550,550,0,0,0,0,cash1485417443350,cash,delivered,delivery,#N/A
Xvt6yUfBy4,26/01/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
DCeyTyhb62,25/01/2017,245,245,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
vmdL0Gpq2G,25/01/2017,195,195,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
L98ovghHiE,25/01/2017,195,195,0,0,0,0,cash1485368658007,cash,delivered,inStore,#N/A
Hf7MwzVPnf,25/01/2017,454,510,76.5,0,20,0,zomato online,other,delivered,delivery,#N/A
4R9PoDUxMB,25/01/2017,195,195,0,0,0,0,cash1485366110606,cash,delivered,inStore,#N/A
kjFXlGbP1U,25/01/2017,675,675,0,0,0,0,card1485366777061,card,delivered,inStore,#N/A
gFAMxzsvLg,25/01/2017,335,335,0,0,0,0,zomato cash,other,delivered,delivery,#N/A
YJdCROdJ2F,25/01/2017,275,275,0,0,0,0,cash1485362088878,cash,delivered,inStore,#N/A
JT5Q38KRZJ,25/01/2017,245,245,0,0,0,0,cash1485360059324,cash,delivered,inStore,#N/A
gBOtlWBsQ0,25/01/2017,245,245,0,0,0,0,card1485359940403,card,delivered,inStore,#N/A
UkL47esxkS,25/01/2017,715,695,0,0,20,0,cash1485360919035,cash,delivered,delivery,#N/A
WKN2AA4OEi,25/01/2017,325,325,0,0,0,0,card1485355592565,card,delivered,inStore,#N/A
ZMQkv31xGg,25/01/2017,1725,1675,0,0,50,0,cash1485360973190,cash,delivered,delivery,#N/A
OFANr3VESY,25/01/2017,290,290,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
TX0kJJBlMT,25/01/2017,665,665,0,0,0,0,cash1485354584321,cash,delivered,inStore,#N/A
dFLeDbJmen,25/01/2017,225,225,0,0,0,0,cash1485343501206,cash,delivered,delivery,#N/A
0ksWBrycyb,25/01/2017,1091,1260,189,0,20,0,zomato online,zomato,delivered,delivery,#N/A
54mAjNzgEU,25/01/2017,4016,4185,189,0,20,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
yWWBFkzCg0,25/01/2017,405,405,0,0,0,0,cash1485340284264,cash,delivered,delivery,#N/A
omkxZAZ0rg,25/01/2017,403,450,67.5,0,20,0,zomato cash,other,delivered,delivery,#N/A
GGwehKghMG,25/01/2017,245,225,0,0,20,0,zomato online,other,delivered,delivery,#N/A
0149paEHGd,25/01/2017,440,440,0,0,0,0,swiggy online,other,delivered,delivery,#N/A
IGgXHfDkoh,25/01/2017,267,290,43.5,0,20,0,zomato online,other,delivered,delivery,#N/A
pfri6PZbCD,25/01/2017,4390,4390,0,0,0,0,card1485336063605,card,delivered,inStore,#N/A
dsACbz9m1f,25/01/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
1ihXucgAgw,25/01/2017,245,245,0,0,0,0,cash1485331474976,cash,delivered,delivery,#N/A
V1agrHZtpw,25/01/2017,345,345,0,0,0,0,card1485332581244,card,delivered,inStore,#N/A
6yYMZOwJA8,25/01/2017,1255,1270,15,0,0,0,cash1485367907587,cash,delivered,inStore,#N/A
A9TxIpXlpI,24/01/2017,205,225,20,0,0,0,cash1485280420292,cash,delivered,inStore,#N/A
EU3CwXY4uf,24/01/2017,245,225,0,0,20,0,zomato online,other,delivered,delivery,#N/A
LZTNMDc8Aj,24/01/2017,570,570,0,0,0,0,card1485277871599,card,delivered,inStore,#N/A
SzuAuhHwox,24/01/2017,265,265,0,0,0,0,zomato online,other,delivered,inStore,#N/A
xkK2UUn4Xn,24/01/2017,896,1030,154.5,0,20,0,cash1485280058134,cash,delivered,delivery,#N/A
CSi3roMDJz,24/01/2017,245,245,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
hpvppEatNA,24/01/2017,195,195,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
EeUMdKqoTx,24/01/2017,460,460,0,0,0,0,card1485275955963,card,delivered,inStore,#N/A
KCRYPCXOBk,24/01/2017,460,460,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
opCaILt4P4,24/01/2017,339,375,56.25,0,20,0,zomato online,other,delivered,delivery,#N/A
lMEQoqnCnR,24/01/2017,340,340,0,0,0,0,cash1485272356944,cash,delivered,inStore,#N/A
NQDLXxabEi,24/01/2017,225,225,0,0,0,0,cash1485271807845,cash,delivered,delivery,#N/A
wTiFQuXOIa,24/01/2017,275,300,45,0,20,0,zomato online,other,delivered,delivery,#N/A
BqH3E81NBn,24/01/2017,285,285,0,0,0,0,cash1485277447945,cash,delivered,delivery,#N/A
ngo5WSkd1x,24/01/2017,285,285,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
SFaV4gyMlb,24/01/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
YRVlA1HRi2,24/01/2017,320,320,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
Q2AEtjiqPj,24/01/2017,885,885,0,0,0,0,cash1485254772462,cash,delivered,inStore,#N/A
vzAhNPbEHZ,24/01/2017,2440,2875,435,0,0,0,cash1485279961334,cash,delivered,inStore,#N/A
cPpmaULSs0,24/01/2017,365,365,0,0,0,0,cash1485248343837,cash,delivered,delivery,#N/A
FsmEyMVBDG,24/01/2017,150,150,0,0,0,0,cash1485245546703,cash,delivered,inStore,#N/A
3daeGilBw5,23/01/2017,265,245,0,0,20,0,cash1485193788431,cash,delivered,delivery,#N/A
I7LKGlXNzG,23/01/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
cQkVIM6k9d,23/01/2017,320,320,0,0,0,0,cash1485196454856,cash,delivered,delivery,#N/A
HkeedvNPl8,23/01/2017,140,140,0,0,0,0,cash1485192870551,cash,delivered,inStore,#N/A
GgoqbloiF9,23/01/2017,345,345,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
kOn32xuxvS,23/01/2017,450,450,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
kjLhoePMB2,23/01/2017,237,255,38.25,0,20,0,zomato online,other,delivered,delivery,#N/A
uaBT7aHvxH,23/01/2017,665,665,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
QFlvM0wPPw,23/01/2017,665,665,0,0,0,0,card1485186084965,card,delivered,delivery,#N/A
Fg3U4PYZet,23/01/2017,375,375,0,0,0,0,cash1485186141231,cash,delivered,delivery,#N/A
Cm9UvdcMsr,23/01/2017,515,515,0,0,0,0,paytm online,other,delivered,inStore,#N/A
9eBDbZK8W9,23/01/2017,195,195,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
IgztRl7uXu,23/01/2017,200,200,0,0,0,0,cash1485194170948,cash,delivered,delivery,#N/A
ROpaMqTWbz,23/01/2017,265,265,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
NNgWjZ1rdo,23/01/2017,2997,2997,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
L2zEUfr1QM,23/01/2017,360,360,0,0,0,0,cash1485166033364,cash,delivered,delivery,#N/A
AB0YuDzs1g,23/01/2017,394,440,66,0,20,0,zomato onine,other,delivered,delivery,#N/A
ZiVmQIhM3F,23/01/2017,380,360,0,0,20,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
BlpNZLGRFE,23/01/2017,215,195,0,0,20,0,zomato online,other,delivered,delivery,#N/A
GO5AtD10DI,23/01/2017,645,735,110.25,0,20,0,zomato cash,other,delivered,delivery,#N/A
jfNZHp5khC,23/01/2017,215,215,0,0,0,0,cash1485159221146,cash,delivered,inStore,#N/A
TD8MGghCXp,23/01/2017,870,960,110.25,0,20,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
XaQyfQiMIK,23/01/2017,300,280,0,0,20,0,cash1485159276233,cash,delivered,delivery,#N/A
Rd0Y40UpXL,22/01/2017,265,265,0,0,0,0,zomato online,other,delivered,inStore,#N/A
SnDFGKf1E3,22/01/2017,265,265,0,0,0,0,zomato online,other,delivered,inStore,#N/A
6HCwCeItTa,22/01/2017,785,785,0,0,0,0,cash1485106927688,cash,delivered,inStore,#N/A
9MIFFfCQfv,22/01/2017,265,265,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
XnUD7XMHOO,22/01/2017,180,180,0,0,0,0,cash1485106316592,cash,delivered,delivery,#N/A
e6P36Ei1BE,22/01/2017,500,500,0,0,0,0,cash1485104692891,cash,delivered,delivery,#N/A
fVj1GIWz87,22/01/2017,540,540,0,0,0,0,card1485104811230,card,delivered,inStore,#N/A
asAB5ZACQm,22/01/2017,470,515,45,0,0,0,card1485105917236,card,delivered,inStore,#N/A
Vs0Z6GojZg,22/01/2017,322,355,53.25,0,20,0,cash1485104066045,cash,delivered,delivery,#N/A
wG31Vthzkd,22/01/2017,842,935,93,0,0,0,cash1485107402077,cash,delivered,delivery,#N/A
PqwutAgwSm,22/01/2017,375,355,0,0,20,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
COdiNkWglE,22/01/2017,265,265,0,0,0,0,cash1485101646211,cash,delivered,delivery,#N/A
Or2hDNEDDv,22/01/2017,375,355,0,0,20,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
KMBDLNpCd6,22/01/2017,530,530,0,0,0,0,cash1485102785471,cash,delivered,delivery,#N/A
zFt7bN8vTP,22/01/2017,480,480,0,0,0,0,card1485100742754,card,delivered,inStore,#N/A
MAEmyMevBX,22/01/2017,241,260,39,0,20,0,zomato online,other,delivered,delivery,#N/A
CnCvHCALHl,22/01/2017,920,900,0,0,20,0,cash1485099680754,cash,delivered,delivery,#N/A
c7pXPFtpcB,22/01/2017,437,490,73.5,0,20,0,zomato online,other,delivered,delivery,#N/A
MNEFIRwf8j,22/01/2017,450,450,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
EG4W7RAh27,22/01/2017,675,655,0,0,20,0,cash1485097440823,cash,delivered,delivery,#N/A
QEbHdvscyP,22/01/2017,267,290,43.5,0,20,0,cash1485095633285,cash,delivered,delivery,#N/A
tWgs6D7NAc,22/01/2017,512,535,43.5,0,20,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
MO7CGD1cyt,22/01/2017,315,350,35,0,0,0,cash1485107700233,cash,delivered,inStore,#N/A
3IYfu85OXr,22/01/2017,1615,1615,0,0,0,0,cash1485084243133,cash,delivered,inStore,#N/A
MWGylRuylg,22/01/2017,1065,1065,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
nk6Xte7QMX,22/01/2017,586,665,99.75,0,20,0,zomato online,other,delivered,delivery,#N/A
gUaUZPttct,22/01/2017,245,245,0,0,0,0,cash1485078531292,cash,delivered,delivery,#N/A
cTiZRwczqe,22/01/2017,365,365,0,0,0,0,zomato cash,other,delivered,delivery,#N/A
Vlh5pHvlIh,22/01/2017,610,610,0,0,0,0,zomato online,other,delivered,delivery,#N/A
2mJe3MUEqe,22/01/2017,510,510,0,0,0,0,zomato online,other,delivered,delivery,#N/A
5o7hJrpzpD,22/01/2017,195,195,0,0,0,0,swiggy online,other,delivered,delivery,#N/A
m7Wq8aw7q0,22/01/2017,628,715,107.25,0,20,0,zomato online,other,delivered,delivery,#N/A
UZaRfzAMQX,22/01/2017,192,245,73.5,0,20,0,zomato cash,other,delivered,delivery,#N/A
GiBywYaOOm,22/01/2017,285,285,0,0,0,0,zomato online,other,delivered,delivery,#N/A
0dCGogrY0f,22/01/2017,245,225,0,0,20,0,zomato online,other,delivered,delivery,#N/A
G6n3ZuaStg,22/01/2017,310,310,0,0,0,0,swiggy online,other,delivered,delivery,#N/A
m8Dx7NUOX3,22/01/2017,65,65,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
xNkT1xVwIC,22/01/2017,615,615,0,0,0,0,cash1485079786106,cash,delivered,delivery,#N/A
eiHyJy7zSQ,22/01/2017,855,855,0,0,0,0,cash1485074576111,cash,delivered,delivery,#N/A
Dq08rrR1N1,22/01/2017,520,520,0,0,0,0,cash1485070979818,cash,delivered,delivery,#N/A
xyNq9p37RM,21/01/2017,140,140,0,0,0,0,cash1485023434296,cash,delivered,inStore,#N/A
zsEGPD6NCB,21/01/2017,495,495,0,0,0,0,cash1485023455036,cash,delivered,inStore,#N/A
nBEDCHv8Xd,21/01/2017,245,245,0,0,0,0,cash1485021287655,cash,delivered,inStore,#N/A
jaurcxZCH5,21/01/2017,225,225,0,0,0,0,cash1485020720209,cash,delivered,delivery,#N/A
7r4c4vvtgt,21/01/2017,460,460,0,0,0,0,zomato online,other,delivered,inStore,#N/A
FUvsEkN3HE,21/01/2017,263,285,42.75,0,20,0,cash1485020010230,cash,delivered,delivery,#N/A
D2UBQCtXbH,21/01/2017,940,940,0,0,0,0,card1485017245379,card,delivered,inStore,#N/A
8J6iZahPZD,21/01/2017,445,445,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
E5MXGg1JsD,21/01/2017,320,320,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
Tz72Oqca8x,21/01/2017,895,895,0,0,0,0,cash1485014417284,cash,delivered,inStore,#N/A
s5oTQXgjiB,21/01/2017,785,900,135,0,20,0,cash1485017216146,cash,delivered,delivery,#N/A
6LckAcP2A0,21/01/2017,505,505,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
TM0jVSrZE3,21/01/2017,170,150,0,0,20,0,cash1485014712091,cash,delivered,delivery,#N/A
Lwj3NSFLVs,21/01/2017,455,455,0,0,0,0,cash1485014573328,cash,delivered,inStore,#N/A
iTAHq7c4Pz,21/01/2017,545,545,0,0,0,0,card1485013994305,card,delivered,inStore,#N/A
UFR6NsJe9t,21/01/2017,1100,1100,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
YwisuNS4Rj,21/01/2017,245,225,0,0,20,0,cash1485014745290,cash,delivered,delivery,#N/A
OnTU3hOEh5,21/01/2017,620,600,0,0,20,0,cash1484995823902,cash,delivered,delivery,#N/A
01yb0hps69,21/01/2017,600,600,0,0,0,0,#N/A,#N/A,cancelled,inStore,Added this by mistake
vt8tjkRJ9Z,21/01/2017,565,565,0,0,0,0,cash1484995366647,cash,delivered,inStore,#N/A
UXb68oHCbK,21/01/2017,510,510,0,0,0,0,card1484994686807,card,delivered,inStore,#N/A
52J2RR2hWN,21/01/2017,1290,1290,0,0,0,0,cash1484995107067,cash,delivered,inStore,#N/A
gsNHhYznj7,21/01/2017,645,775,150,0,20,0,cash1484996301416,cash,delivered,delivery,#N/A
eHIAf07MFl,21/01/2017,399,445,66.75,0,20,0,cash1484990904101,cash,delivered,delivery,#N/A
m1XTqK54HO,21/01/2017,671,765,114.75,0,20,0,zomato online,other,delivered,delivery,#N/A
0aPgTw7SWn,21/01/2017,559,630,91.5,0,20,0,zomato online,other,delivered,delivery,#N/A
9tFvP7CnUW,21/01/2017,454,510,76.5,0,20,0,cash1484990664050,cash,delivered,delivery,#N/A
yvEZBhjfRo,21/01/2017,245,245,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
EGQBfiOko2,21/01/2017,285,285,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
lxUZ53CjzS,21/01/2017,245,245,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
LtFwT0ITRj,21/01/2017,1420,1420,0,0,0,0,cash1484993999347,cash,delivered,inStore,#N/A
GGNkipbnRg,21/01/2017,590,590,0,0,0,0,cash1484992667447,cash,delivered,inStore,#N/A
G8mO2UZ6Bt,21/01/2017,525,505,0,0,20,0,cash1484992235349,cash,delivered,delivery,#N/A
ZpqD2MY3ZX,21/01/2017,270,245,0,0,25,0,cash1484989541470,cash,delivered,delivery,#N/A
iZfdE1HqYY,21/01/2017,225,225,0,0,0,0,cash1484991316321,cash,delivered,delivery,#N/A
jpXadOFtD4,21/01/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
uopb2qeVAC,21/01/2017,225,225,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
iXoYAqPZfx,21/01/2017,755,755,0,0,0,0,cash1484989311636,cash,delivered,inStore,#N/A
GR64tyY1OK,21/01/2017,1495,1740,245,0,0,0,cash1485022427998,cash,delivered,inStore,#N/A
LsNOjp4rll,21/01/2017,245,245,0,0,0,0,cash1484983820173,cash,delivered,delivery,#N/A
X9KtuogFyv,20/01/2017,265,245,0,0,20,0,cash1484936162726,cash,delivered,delivery,#N/A
ddyz3cqAeR,20/01/2017,785,900,135,0,20,0,zomato online,other,delivered,delivery,#N/A
mbrY8lavxY,20/01/2017,266,265,39.75,0,40,0,zomato online,other,delivered,delivery,#N/A
HWFpR05EQ1,20/01/2017,225,225,0,0,0,0,zomato online,other,delivered,inStore,#N/A
1MxTr3A5qM,20/01/2017,845,845,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
sHRB6BENDS,20/01/2017,225,225,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
8O1RTqdbZN,20/01/2017,420,470,70.5,0,20,0,cash1484933236556,cash,delivered,delivery,#N/A
C1TVqAl9pE,20/01/2017,795,795,0,0,0,0,cash1484931649070,cash,delivered,inStore,#N/A
IPGcMeTB32,20/01/2017,440,440,0,0,0,0,swiggy online,other,delivered,inStore,#N/A
AS9v6uek05,20/01/2017,780,755,0,0,25,0,#N/A,#N/A,cancelled,delivery,Customer requested cancellation
YiOxHhMt9E,20/01/2017,245,245,0,0,0,0,zomato online,other,delivered,inStore,#N/A
YQzpil3mku,20/01/2017,365,365,0,0,0,0,zomato  online,other,delivered,delivery,#N/A
KcciVKD92z,20/01/2017,267,290,43.5,0,20,0,zomato online,other,delivered,delivery,#N/A
o41tbZlVO9,20/01/2017,830,830,0,0,0,0,card1484928060589,card,delivered,inStore,#N/A
hHrXHeKHv3,20/01/2017,492,555,83.25,0,20,0,zomato online,other,delivered,delivery,#N/A
VrcA96HAmd,20/01/2017,555,555,0,0,0,0,zomato online,other,delivered,delivery,#N/A
vSuONhnkAg,20/01/2017,402,445,63.71,0,20,0,zomato online,other,delivered,delivery,#N/A
v9G3EFANTV,20/01/2017,425,425,0,0,0,0,cash1484927977257,cash,delivered,delivery,#N/A
0lA4Yeh72S,20/01/2017,0,0,0,0,0,0,#N/A,#N/A,cancelled,delivery,Added this by mistake
vg5TcbnGci,20/01/2017,543,615,92.25,0,20,0,cash1484929332590,cash,delivered,delivery,#N/A
7XevVFrLfX,20/01/2017,-43,0,63,0,20,0,#N/A,#N/A,cancelled,delivery,Customer requested cancellation
e0HtZjeUfH,20/01/2017,765,765,0,0,0,0,card1484931382627,card,delivered,delivery,#N/A
yGZDpiuOjt,20/01/2017,620,705,105.75,0,20,0,cash1484927236028,cash,delivered,delivery,#N/A
eAqNqAY7vN,20/01/2017,45,45,0,0,0,0,zomato online,other,delivered,delivery,#N/A
sD08fJ5xcy,20/01/2017,1624,1574,0,0,50,0,cash1484930484301,cash,delivered,delivery,#N/A
